,,,,,"Number of births, both sexes combined (thousands)",,,,,,,,,,,,,,,,
Index,Variant,"Region, subregion, country or area *",Notes,Country code,2015-2020,2020-2025,2025-2030,2030-2035,2035-2040,2040-2045,2045-2050,2050-2055,2055-2060,2060-2065,2065-2070,2070-2075,2075-2080,2080-2085,2085-2090,2090-2095,2095-2100
1,Medium variant,WORLD,,900,704458.082,701332.392,699680.840,702024.219,707655.210,713193.177,714733.652,711741.757,706622.383,702725.430,699809.131,696550.451,691419.479,683971.055,674833.606,665138.810,655590.971
2,Medium variant,More developed regions,a,901,68429.006,67412.691,65777.266,64932.052,65451.861,66362.980,66736.287,66480.857,65844.942,65310.817,65212.895,65420.253,65576.364,65365.691,64843.788,64248.351,63766.762
3,Medium variant,Less developed regions,b,902,636029.076,633919.701,633903.574,637092.167,642203.349,646830.197,647997.365,645260.900,640777.441,637414.613,634596.236,631130.198,625843.115,618605.364,609989.818,600890.459,591824.209
4,Medium variant,Least developed countries,c,941,160741.707,170342.834,179797.914,188660.462,196649.376,203770.466,209935.251,215401.531,220118.605,224163.724,227204.771,229236.673,230348.772,230648.258,230226.896,229140.321,227327.119
5,Medium variant,"Less developed regions, excluding least developed countries",d,934,475287.369,463576.867,454105.660,448431.705,445553.973,443059.731,438062.114,429859.369,420658.836,413250.889,407391.465,401893.525,395494.343,387957.106,379762.922,371750.138,364497.090
6,Medium variant,"Less developed regions, excluding China",,948,552791.863,558384.928,563821.125,569898.672,575996.318,581146.664,583967.990,584115.989,582628.621,581340.381,579633.405,576864.988,572602.267,566884.098,559988.610,552396.482,544428.072
7,Medium variant,High-income countries,e,1503,65431.337,65311.827,64638.985,63977.186,63762.799,63980.036,64336.034,64619.594,64580.423,64297.709,64002.103,63833.173,63820.788,63764.642,63565.014,63198.950,62709.193
8,Medium variant,Middle-income countries,e,1517,518446.527,506674.214,497026.995,491809.899,490222.284,488967.428,484519.899,476347.641,467126.775,460029.884,454819.404,450008.274,444006.930,436492.137,428068.918,419791.286,412385.818
9,Medium variant,Upper-middle-income countries,e,1502,179464.288,167357.351,157718.624,152584.314,151186.090,150611.711,147816.743,142579.303,136948.758,133035.593,130902.822,129592.839,127636.784,124634.256,121108.970,117941.369,115588.616
10,Medium variant,Lower-middle-income countries,e,1501,338982.239,339316.863,339308.371,339225.585,339036.194,338355.717,336703.156,333768.338,330178.017,326994.291,323916.582,320415.435,316370.146,311857.881,306959.948,301849.917,296797.202
11,Medium variant,Low-income countries,e,1500,120336.202,129099.899,137761.995,145979.480,153411.640,159989.368,165624.146,170522.430,174663.391,178146.450,180737.908,182462.555,183349.050,183474.854,182962.954,181914.234,180264.225
12,Medium variant,Sub-Saharan Africa,f,947,185476.923,199304.447,213577.521,227716.854,240823.016,252496.603,262602.984,271470.543,279124.444,285990.569,291567.733,295534.964,298047.074,299249.645,299445.989,298571.647,296670.771
13,Medium variant,AFRICA,,903,214056.122,227242.796,241377.597,256280.773,270499.214,282787.673,292986.071,301575.307,308942.720,315747.897,321304.114,325151.925,327377.754,328179.454,327930.407,326597.565,324279.523
14,Medium variant,Eastern Africa,,910,74478.376,79825.350,85003.728,89918.470,94321.307,98310.123,101759.255,104733.513,107270.518,109365.278,111063.152,112225.749,112936.751,113247.468,113180.863,112796.732,111988.595
15,Medium variant,Burundi,,108,2297.634,2458.760,2598.075,2809.533,3083.721,3340.540,3530.271,3667.178,3798.156,3959.173,4134.674,4275.188,4361.652,4397.219,4434.510,4464.714,4490.313
16,Medium variant,Comoros,,174,132.115,136.681,141.225,146.347,151.536,155.834,158.780,160.176,161.168,161.720,162.231,161.484,159.731,157.340,154.522,151.736,148.787
17,Medium variant,Djibouti,,262,108.394,107.988,105.956,102.333,98.241,94.716,92.015,89.760,87.462,84.746,82.027,79.327,77.208,75.367,73.677,71.966,70.224
18,Medium variant,Eritrea,,232,803.674,825.081,862.973,912.051,951.940,972.394,978.008,981.642,989.158,997.254,998.823,987.676,970.614,953.053,936.352,921.636,906.183
19,Medium variant,Ethiopia,,231,16476.609,16976.434,17208.875,17307.794,17264.955,17205.380,17041.285,16774.236,16420.480,16031.971,15616.748,15223.334,14825.421,14451.690,14065.040,13703.168,13347.369
20,Medium variant,Kenya,,404,7736.117,8158.850,8588.965,8948.594,9199.456,9368.670,9508.254,9597.264,9635.555,9616.766,9534.634,9384.120,9216.378,9055.126,8877.302,8695.459,8502.512
21,Medium variant,Madagascar,,450,4260.571,4640.854,4973.603,5250.994,5518.438,5796.564,6067.784,6311.040,6501.301,6656.164,6785.050,6875.546,6945.211,6974.892,6966.169,6939.069,6871.273
22,Medium variant,Malawi,,454,3441.086,3753.398,4037.886,4280.928,4506.730,4715.640,4896.060,5054.236,5177.356,5268.014,5323.848,5346.149,5341.330,5311.565,5252.969,5188.939,5113.155
23,Medium variant,Mauritius,1,480,66.931,66.947,67.196,64.990,60.850,56.567,53.945,53.285,53.175,52.286,50.430,48.217,46.530,45.667,45.222,44.578,43.548
24,Medium variant,Mayotte,,175,36.243,37.988,40.387,42.678,44.159,44.742,44.626,44.356,44.186,43.952,43.564,42.843,41.933,40.993,40.132,39.438,38.759
25,Medium variant,Mozambique,,508,5783.369,6345.751,6916.552,7453.080,7923.990,8342.158,8712.363,9051.731,9365.540,9629.018,9847.871,10008.369,10128.153,10198.913,10226.768,10235.893,10162.373
26,Medium variant,Réunion,,638,65.531,63.965,63.714,62.970,61.155,58.672,56.380,54.554,53.213,51.901,50.431,48.761,47.123,45.725,44.552,43.483,42.443
27,Medium variant,Rwanda,,646,1861.874,1882.180,1936.192,2012.751,2062.399,2055.549,2006.575,1950.596,1906.980,1866.772,1822.591,1761.360,1694.868,1632.770,1581.858,1538.359,1498.758
28,Medium variant,Seychelles,,690,7.318,6.456,6.023,5.975,6.065,6.023,5.740,5.337,5.022,4.869,4.806,4.715,4.542,4.321,4.122,3.991,3.904
29,Medium variant,Somalia,,706,3220.688,3564.921,3906.879,4236.492,4559.500,4888.543,5213.835,5502.285,5759.093,5981.937,6189.814,6369.699,6520.613,6630.739,6699.229,6719.610,6720.976
30,Medium variant,South Sudan,,728,2254.682,2423.096,2554.096,2661.376,2760.962,2860.424,2952.216,3027.597,3081.398,3118.284,3144.177,3159.735,3160.469,3142.297,3113.988,3073.133,3030.883
31,Medium variant,Uganda,,800,9044.427,9993.422,10930.002,11801.755,12590.804,13314.798,13966.988,14554.030,15056.284,15458.713,15767.271,15983.882,16105.246,16144.201,16096.232,15974.623,15778.092
32,Medium variant,United Republic of Tanzania,2,834,10946.984,12075.448,13333.681,14634.272,15866.777,17025.490,18102.996,19150.602,20175.981,21098.226,21946.718,22654.041,23257.722,23770.380,24207.807,24508.366,24655.494
33,Medium variant,Zambia,,894,3278.623,3644.887,4015.607,4372.986,4726.768,5097.830,5480.576,5863.938,6209.011,6540.898,6856.125,7159.686,7444.646,7692.153,7902.200,8076.470,8213.971
34,Medium variant,Zimbabwe,,716,2655.506,2662.243,2715.841,2810.571,2882.861,2909.589,2890.558,2839.670,2789.999,2742.614,2701.319,2651.617,2587.361,2523.057,2458.212,2402.101,2349.578
35,Medium variant,Middle Africa,,911,33217.388,36284.234,39509.241,42626.822,45446.843,47832.632,49882.622,51707.746,53295.906,54728.724,55761.386,56437.401,56846.423,56959.748,56886.772,56640.233,56222.418
36,Medium variant,Angola,,24,6239.793,6968.056,7763.226,8565.659,9345.806,10080.114,10768.344,11428.442,12063.330,12665.732,13213.309,13683.160,14086.613,14436.746,14714.144,14928.328,15062.875
37,Medium variant,Cameroon,,120,4327.199,4584.420,4859.670,5149.266,5427.507,5688.626,5911.239,6098.048,6264.257,6424.856,6571.179,6674.094,6739.745,6771.044,6774.098,6753.069,6710.074
38,Medium variant,Central African Republic,,140,829.176,889.958,955.461,992.560,1000.685,1001.940,1007.830,1017.924,1025.102,1022.637,1012.529,996.878,980.443,966.506,951.815,935.657,914.879
39,Medium variant,Chad,,148,3222.556,3496.571,3748.880,3969.059,4165.327,4331.963,4473.787,4594.413,4699.522,4783.544,4841.797,4871.783,4884.676,4873.029,4839.460,4796.601,4731.462
40,Medium variant,Congo,,178,900.246,972.703,1073.465,1181.879,1273.497,1345.183,1413.361,1487.322,1562.848,1634.214,1689.671,1732.593,1769.583,1800.699,1829.445,1844.446,1851.682
41,Medium variant,Democratic Republic of the Congo,,180,17157.769,18807.451,20518.821,22155.046,23596.597,24724.589,25632.066,26397.329,26993.570,27510.078,27745.481,27793.714,27704.920,27438.732,27114.495,26729.494,26309.578
42,Medium variant,Equatorial Guinea,,226,215.269,237.678,256.263,269.575,280.681,291.735,300.201,306.770,311.489,313.675,314.413,313.163,311.565,308.955,305.597,301.552,296.912
43,Medium variant,Gabon,,266,291.164,291.359,295.266,303.671,315.137,325.612,331.933,332.811,330.451,328.050,326.594,325.348,322.261,317.592,311.693,305.556,300.046
44,Medium variant,Sao Tome and Principe,,678,34.216,36.038,38.189,40.107,41.606,42.870,43.861,44.687,45.337,45.938,46.413,46.668,46.617,46.445,46.025,45.530,44.910
45,Medium variant,Northern Africa,,912,28579.199,27938.349,27800.076,28563.919,29676.198,30291.070,30383.087,30104.764,29818.276,29757.328,29736.381,29616.961,29330.680,28929.809,28484.418,28025.918,27608.752
46,Medium variant,Algeria,,12,4500.012,4100.752,3749.736,3622.673,3723.601,3901.974,3968.102,3819.219,3576.672,3415.454,3377.425,3408.840,3421.528,3362.910,3246.784,3131.761,3061.191
47,Medium variant,Egypt,,818,12306.200,11877.880,11860.748,12469.798,13164.946,13309.848,13124.402,12864.813,12724.007,12716.011,12640.199,12436.269,12137.730,11842.779,11593.356,11386.182,11173.979
48,Medium variant,Libya,,434,604.725,562.022,524.014,503.762,501.246,502.987,494.017,472.734,448.100,430.438,421.502,417.426,411.895,401.564,387.523,374.809,365.529
49,Medium variant,Morocco,,504,3445.195,3274.027,3111.850,3001.331,2942.830,2898.991,2826.937,2718.409,2598.498,2495.011,2418.151,2358.695,2299.252,2227.358,2149.911,2076.825,2016.683
50,Medium variant,Sudan,,729,6651.506,7129.125,7644.441,8103.714,8471.444,8774.324,9059.528,9349.867,9639.835,9904.836,10094.832,10209.004,10274.750,10324.583,10361.817,10335.538,10285.361
51,Medium variant,Tunisia,,788,1014.536,935.926,849.903,802.616,811.083,840.366,846.127,814.810,765.947,730.132,718.498,720.522,718.825,703.653,678.031,654.002,639.408
52,Medium variant,Western Sahara,,732,57.025,58.617,59.384,60.025,61.048,62.580,63.974,64.912,65.217,65.446,65.774,66.205,66.700,66.962,66.996,66.801,66.601
53,Medium variant,Southern Africa,,913,6962.747,6840.862,6687.318,6576.449,6512.645,6440.525,6316.592,6156.385,5985.740,5841.134,5719.363,5600.085,5480.330,5347.993,5217.125,5098.325,4992.795
54,Medium variant,Botswana,,72,263.933,258.192,251.618,248.006,247.125,246.419,243.277,237.496,230.972,225.319,221.320,218.195,214.947,210.647,205.861,201.461,197.847
55,Medium variant,Lesotho,,426,307.149,303.072,296.937,295.206,295.206,294.017,289.759,284.123,277.559,270.242,263.929,257.658,251.085,244.594,237.989,231.823,225.917
56,Medium variant,Namibia,,516,363.428,371.699,376.127,381.273,388.204,395.133,397.812,394.805,388.578,382.079,376.257,370.809,364.931,357.132,348.856,341.105,334.041
57,Medium variant,South Africa,,710,5833.642,5715.215,5573.394,5464.481,5394.905,5319.235,5203.722,5063.339,4917.606,4797.289,4695.814,4595.527,4495.754,4386.724,4279.856,4183.321,4097.904
58,Medium variant,Swaziland,,748,194.595,192.684,189.242,187.483,187.205,185.721,182.022,176.622,171.025,166.205,162.043,157.896,153.613,148.896,144.563,140.615,137.086
59,Medium variant,Western Africa,3,914,70818.412,76354.001,82377.234,88595.113,94542.221,99913.323,104644.515,108872.899,112572.280,116055.433,119023.832,121271.729,122783.570,123694.436,124161.229,124036.357,123466.963
60,Medium variant,Benin,,204,2065.564,2240.378,2415.179,2583.995,2746.011,2893.020,3026.109,3149.789,3260.802,3364.386,3443.855,3509.972,3558.230,3595.273,3610.496,3606.257,3590.653
61,Medium variant,Burkina Faso,,854,3724.662,4030.674,4359.874,4681.238,4972.716,5220.651,5433.905,5635.237,5806.564,5964.582,6089.323,6170.641,6216.841,6233.398,6208.991,6171.516,6115.508
62,Medium variant,Cabo Verde,,132,56.668,55.515,53.218,50.724,48.603,46.925,45.527,44.093,42.600,41.106,39.693,38.489,37.486,36.497,35.536,34.573,33.668
63,Medium variant,Côte d'Ivoire,,384,4484.903,4860.255,5227.204,5617.168,6015.905,6410.177,6786.495,7136.863,7482.753,7799.784,8087.325,8330.614,8551.203,8724.660,8875.178,8956.158,9008.113
64,Medium variant,Gambia,,270,412.989,445.870,476.391,503.657,525.240,539.203,546.875,550.796,552.834,552.758,550.768,545.242,536.925,527.212,517.647,506.439,496.537
65,Medium variant,Ghana,,288,4403.204,4518.576,4668.008,4860.214,5058.006,5238.785,5354.953,5406.653,5443.894,5489.900,5526.730,5533.882,5502.595,5442.911,5358.390,5275.901,5199.737
66,Medium variant,Guinea,,324,2277.031,2431.002,2582.874,2726.754,2859.867,2986.009,3099.876,3195.526,3279.019,3344.597,3394.978,3426.350,3444.635,3442.130,3427.894,3397.011,3361.435
67,Medium variant,Guinea-Bissau,,624,336.099,348.053,359.249,374.268,391.233,405.849,416.472,422.934,428.105,433.830,438.234,441.099,439.983,436.329,431.003,425.671,420.144
68,Medium variant,Liberia,,430,810.726,870.812,930.737,987.117,1038.705,1084.973,1127.457,1166.846,1200.486,1230.523,1251.265,1264.553,1271.819,1272.318,1268.397,1257.801,1244.594
69,Medium variant,Mali,,466,3943.596,4316.963,4722.397,5096.352,5408.034,5650.344,5847.480,6025.940,6168.451,6288.248,6358.065,6377.844,6371.067,6322.975,6259.479,6183.949,6088.047
70,Medium variant,Mauritania,,478,750.360,803.507,855.242,908.134,961.673,1011.524,1055.120,1092.544,1125.733,1155.577,1180.983,1201.503,1218.477,1230.356,1232.305,1232.443,1226.635
71,Medium variant,Niger,,562,5241.955,6137.273,7122.607,8170.055,9249.192,10334.070,11395.427,12410.826,13360.887,14222.070,14957.069,15649.180,16179.336,16640.769,17002.591,17257.901,17416.785
72,Medium variant,Nigeria,,566,36905.765,39618.907,42613.898,45709.707,48617.020,51165.323,53358.314,55299.633,56931.823,58531.999,59946.438,60941.093,61568.718,61893.668,62076.669,61924.509,61532.483
73,Medium variant,Senegal,,686,2781.544,2944.721,3138.852,3368.782,3608.786,3825.190,4006.990,4154.239,4286.998,4420.288,4548.019,4649.820,4723.723,4768.766,4777.053,4776.994,4758.285
74,Medium variant,Sierra Leone,,694,1307.578,1335.546,1359.013,1370.462,1373.400,1366.530,1354.187,1338.808,1315.223,1289.358,1258.820,1226.861,1193.774,1161.821,1130.827,1099.171,1068.997
75,Medium variant,Togo,,768,1315.548,1395.701,1492.237,1586.259,1667.636,1734.572,1789.145,1841.977,1885.911,1926.238,1952.092,1964.422,1968.597,1965.188,1948.608,1929.899,1905.187
76,Medium variant,ASIA,,935,372314.000,358514.102,346073.403,336025.037,328445.846,322113.269,314310.292,304213.128,293619.991,284639.097,277387.187,271076.542,264501.309,257369.002,249880.536,242957.544,237012.358
77,Medium variant,Eastern Asia,,906,92747.620,84806.523,79154.589,75978.053,74647.367,73906.286,72148.222,69166.769,66042.019,63815.545,62519.278,61629.678,60469.321,58850.402,57036.930,55425.330,54199.082
78,Medium variant,China,4,156,81730.019,74019.459,68617.827,65833.661,64967.501,64492.742,62797.090,59846.043,56818.594,54763.627,53707.597,53063.020,52055.317,50515.860,48768.627,47254.558,46178.772
79,Medium variant,"China, Hong Kong SAR",5,344,409.930,411.997,378.643,332.826,307.285,316.593,347.236,378.512,394.121,387.834,370.200,360.630,367.166,383.431,397.186,400.861,393.468
80,Medium variant,"China, Macao SAR",6,446,38.196,38.953,36.924,34.436,34.534,37.623,41.891,45.116,46.279,46.135,46.060,46.922,48.580,50.267,51.295,51.660,51.597
81,Medium variant,"China, Taiwan Province of China",,158,1059.068,1064.364,1049.055,992.572,897.711,836.575,843.158,875.240,889.826,876.636,838.974,794.638,769.785,771.708,784.100,786.898,772.300
82,Medium variant,Dem. People's Republic of Korea,,408,1761.776,1756.753,1702.832,1609.878,1521.320,1474.108,1465.054,1454.272,1417.926,1361.119,1307.278,1270.860,1252.790,1238.064,1213.586,1178.854,1142.398
83,Medium variant,Japan,,392,5139.473,4911.106,4762.742,4680.764,4620.836,4546.909,4446.961,4329.234,4220.332,4145.624,4089.760,4033.315,3973.413,3896.215,3814.685,3743.090,3680.725
84,Medium variant,Mongolia,,496,346.145,316.015,293.722,286.793,295.126,309.540,318.010,309.210,290.649,277.413,274.161,277.392,280.582,277.971,269.707,259.606,253.016
85,Medium variant,Republic of Korea,,410,2263.013,2287.876,2312.844,2207.123,2003.054,1892.196,1888.822,1929.142,1964.292,1957.157,1885.248,1782.901,1721.688,1716.886,1737.744,1749.803,1726.806
86,Medium variant,South-Central Asia,7,921,193060.564,188114.704,182540.241,176628.171,170984.625,166021.353,160960.292,155267.309,149441.284,144186.195,139536.989,135290.187,131100.915,126933.905,122727.134,118887.966,115537.237
87,Medium variant,Central Asia,,5500,7766.332,7209.380,6782.597,6767.138,6985.382,7113.540,6963.997,6635.431,6332.871,6186.087,6143.681,6093.694,5958.432,5756.223,5550.671,5394.332,5291.962
88,Medium variant,Kazakhstan,,398,1836.250,1662.518,1559.151,1575.460,1665.122,1743.529,1743.639,1666.002,1573.941,1529.476,1533.203,1550.523,1545.585,1508.216,1453.550,1405.450,1380.206
89,Medium variant,Kyrgyzstan,,417,728.169,672.717,636.675,642.780,665.565,674.562,660.459,630.040,600.118,582.194,574.403,566.863,552.657,532.070,510.809,493.324,480.665
90,Medium variant,Tajikistan,,762,1257.533,1234.097,1207.631,1235.187,1300.123,1343.248,1330.331,1287.793,1255.179,1248.423,1248.442,1233.674,1195.279,1152.275,1117.010,1094.158,1075.053
91,Medium variant,Turkmenistan,,795,695.311,645.599,604.599,602.196,626.989,641.563,626.795,592.109,562.101,548.535,546.229,543.084,530.273,509.670,489.521,475.828,468.675
92,Medium variant,Uzbekistan,,860,3249.069,2994.449,2774.541,2711.515,2727.583,2710.638,2602.773,2459.487,2341.532,2277.459,2241.404,2199.550,2134.638,2053.992,1979.781,1925.572,1887.363
93,Medium variant,Southern Asia,,5501,185294.232,180905.324,175757.644,169861.033,163999.243,158907.813,153996.295,148631.878,143108.413,138000.108,133393.308,129196.493,125142.483,121177.682,117176.463,113493.634,110245.275
94,Medium variant,Afghanistan,,4,5789.812,5832.807,5866.669,5847.718,5757.212,5594.638,5389.950,5189.174,4998.981,4808.560,4625.086,4438.594,4257.159,4093.431,3947.863,3809.247,3678.693
95,Medium variant,Bangladesh,,50,15285.983,14577.596,13779.208,12954.598,12214.484,11632.710,11111.075,10619.542,10163.977,9740.480,9367.697,9023.552,8712.163,8427.457,8155.664,7905.319,7673.409
96,Medium variant,Bhutan,,64,72.247,68.647,64.026,59.787,56.827,55.021,53.640,51.958,49.885,47.791,46.129,44.979,44.071,43.091,41.902,40.652,39.565
97,Medium variant,India,,356,126120.242,123965.853,121036.174,116355.235,110903.781,106455.963,103135.824,99962.190,96470.749,92889.143,89436.386,86380.451,83718.891,81299.194,78792.046,76328.298,74069.471
98,Medium variant,Iran (Islamic Republic of),,364,6334.461,5299.353,4532.646,4362.995,4593.800,4783.428,4620.053,4206.058,3821.568,3655.068,3684.678,3749.798,3696.643,3516.569,3304.329,3169.790,3133.781
99,Medium variant,Maldives,,462,37.907,33.495,28.759,26.612,27.331,28.817,28.784,26.945,24.735,23.460,23.433,23.832,23.758,22.903,21.729,20.865,20.546
100,Medium variant,Nepal,,524,2871.954,2804.240,2653.904,2437.972,2247.161,2122.530,2023.872,1926.418,1820.660,1715.848,1622.973,1544.244,1478.598,1416.957,1355.872,1295.889,1240.112
101,Medium variant,Pakistan,,586,27225.529,26876.665,26411.072,26454.882,26873.475,26987.896,26483.240,25584.045,24748.876,24147.319,23646.482,23097.374,22374.982,21576.814,20817.009,20211.622,19701.052
102,Medium variant,Sri Lanka,,144,1556.097,1446.668,1385.186,1361.234,1325.172,1246.810,1149.857,1065.548,1008.982,972.439,940.444,893.669,836.218,781.266,740.049,711.952,688.646
103,Medium variant,South-Eastern Asia,,920,58295.726,57235.158,55853.691,54607.072,53622.324,52690.529,51622.684,50347.238,48955.495,47623.557,46455.427,45387.187,44355.092,43298.035,42203.499,41140.782,40160.250
104,Medium variant,Brunei Darussalam,,96,33.133,31.904,30.494,29.242,28.340,28.013,27.845,27.254,26.403,25.541,24.923,24.542,24.276,23.880,23.348,22.766,22.258
105,Medium variant,Cambodia,,116,1831.192,1751.005,1685.264,1666.716,1662.453,1631.997,1570.743,1505.210,1453.048,1413.205,1377.557,1334.341,1287.228,1242.587,1203.971,1170.072,1139.314
106,Medium variant,Indonesia,,360,24411.984,23630.562,23062.894,22688.239,22299.654,21761.743,21120.745,20445.176,19848.382,19340.774,18905.744,18428.881,17941.209,17456.829,16996.017,16587.665,16220.134
107,Medium variant,Lao People's Democratic Republic,,418,800.984,769.682,734.964,701.363,668.916,636.695,604.528,573.481,544.746,519.803,497.346,475.983,455.779,436.971,419.583,403.615,389.274
108,Medium variant,Malaysia,8,458,2698.856,2748.400,2659.429,2497.714,2367.972,2323.865,2347.790,2368.275,2335.153,2255.892,2171.138,2116.707,2100.567,2097.985,2077.712,2032.011,1977.983
109,Medium variant,Myanmar,,104,4711.965,4690.251,4644.352,4507.159,4311.209,4099.288,3939.801,3840.867,3759.935,3663.066,3542.647,3419.947,3312.176,3230.507,3161.565,3092.309,3014.559
110,Medium variant,Philippines,,608,12096.990,12277.777,12372.958,12407.402,12360.532,12272.217,12147.260,11958.863,11698.920,11432.110,11157.117,10888.728,10615.343,10338.669,10067.247,9799.126,9536.446
111,Medium variant,Singapore,,702,248.968,250.389,248.187,240.791,231.133,222.890,217.564,214.368,211.745,208.051,202.986,197.288,192.461,187.914,183.815,179.545,174.623
112,Medium variant,Thailand,,764,3443.223,3222.287,3165.915,3096.020,2974.071,2843.844,2713.453,2603.830,2535.769,2495.590,2445.964,2381.072,2306.497,2240.712,2188.514,2149.531,2111.368
113,Medium variant,Timor-Leste,,626,225.548,241.330,255.875,265.951,272.131,276.331,279.139,282.137,283.617,283.396,280.100,274.759,269.303,263.120,257.536,251.329,244.522
