,,,,,"Number of births, both sexes combined (thousands)",,,,,,,,,,,,
115,Estimates,Western Asia,,922,12550.861,13707.689,15167.537,16544.450,18186.657,19955.145,21982.772,23122.301,23712.484,24219.830,24717.674,26274.313,27949.474
116,Estimates,Armenia,,51,246.263,341.301,355.226,290.222,301.556,342.436,391.784,406.070,323.742,211.850,203.412,220.933,210.753
117,Estimates,Azerbaijan,9,31,622.667,805.550,956.832,878.578,786.608,775.638,886.652,1033.289,977.618,765.761,682.537,733.807,895.744
118,Estimates,Bahrain,,48,28.043,33.736,39.848,41.566,42.198,51.718,64.186,71.853,70.772,70.962,79.361,92.281,104.287
119,Estimates,Cyprus,10,196,71.144,71.389,71.572,60.079,59.445,63.207,71.675,71.899,73.595,65.681,60.314,62.647,64.268
120,Estimates,Georgia,11,268,410.991,482.148,509.680,481.684,453.795,456.164,479.139,486.027,406.700,310.543,273.526,297.251,293.667
121,Estimates,Iraq,,368,1629.200,1475.963,1709.573,2137.464,2360.654,2610.109,2849.028,3163.477,3500.734,4002.177,4412.130,5044.442,5775.904
122,Estimates,Israel,,376,245.415,260.637,294.523,340.416,424.430,464.631,464.458,486.723,526.455,606.082,667.659,742.600,829.197
123,Estimates,Jordan,,400,137.949,199.193,281.119,376.213,461.453,474.252,524.548,582.468,695.946,784.245,813.359,944.072,1158.844
124,Estimates,Kuwait,,414,36.262,46.609,81.602,146.580,206.697,232.876,279.194,267.641,188.847,221.141,226.776,275.584,312.459
125,Estimates,Lebanon,,422,288.003,326.366,362.855,369.638,381.971,394.176,380.785,348.501,334.796,323.564,294.552,264.634,381.389
126,Estimates,Oman,,512,116.868,129.468,144.492,163.781,192.712,255.157,319.801,355.314,335.636,300.045,267.569,303.750,389.746
127,Estimates,Qatar,,634,7.225,9.188,12.328,17.557,23.614,34.504,49.414,52.730,52.352,55.052,65.663,84.298,115.791
128,Estimates,Saudi Arabia,,682,798.207,908.292,1062.294,1254.690,1537.267,1908.892,2472.691,2813.399,2918.243,2766.902,2817.355,2990.136,3062.869
129,Estimates,State of Palestine,12,275,220.445,244.350,294.165,297.844,297.600,334.053,366.651,435.218,538.445,595.715,607.822,650.470,717.491
130,Estimates,Syrian Arab Republic,,760,931.059,1045.816,1183.644,1352.181,1606.383,1877.985,2106.998,2229.607,2251.222,2491.674,2578.303,2696.725,2412.870
131,Estimates,Turkey,,792,5634.060,6080.059,6384.946,6716.842,7256.229,7485.127,7634.711,7156.587,6872.599,6944.572,6723.747,6546.460,6511.903
132,Estimates,United Arab Emirates,,784,18.295,20.792,27.617,39.722,65.635,117.773,185.810,231.787,247.131,250.570,298.066,408.955,468.768
133,Estimates,Yemen,,887,1108.765,1226.832,1395.221,1579.393,1728.410,2076.447,2455.247,2929.711,3397.651,3453.294,3645.523,3915.268,4243.524
134,Estimates,EUROPE,,908,60533.411,61724.895,59277.524,54409.094,52131.782,50648.532,50199.588,48804.489,41767.167,37353.757,36921.787,39499.009,39987.335
135,Estimates,Eastern Europe,,923,29818.410,29867.451,25262.726,21521.491,22773.573,24003.635,24575.751,23692.706,17795.664,14316.143,14224.191,16016.794,17083.024
136,Estimates,Belarus,,112,894.367,972.562,905.653,736.940,724.209,743.463,810.327,800.731,613.481,469.936,449.289,511.239,572.183
137,Estimates,Bulgaria,,100,788.966,713.829,672.913,661.967,693.941,699.583,622.824,584.949,453.920,339.439,334.760,363.924,342.416
138,Estimates,Czechia,,203,900.633,747.057,704.919,703.814,864.343,911.836,704.270,655.563,598.500,449.548,468.628,562.064,552.047
139,Estimates,Hungary,,348,1006.121,856.779,660.165,741.780,806.969,896.666,668.721,630.282,606.504,499.783,475.883,477.072,447.403
140,Estimates,Poland,,616,3861.716,3842.911,2973.800,2663.717,2910.775,3285.294,3463.536,3021.673,2612.757,2082.021,1808.351,2013.315,1914.196
141,Estimates,Republic of Moldova,13,498,371.473,410.438,404.985,352.535,367.306,398.241,444.929,452.517,341.628,277.338,212.260,225.792,222.379
142,Estimates,Romania,,642,2153.887,2037.270,1564.038,2144.862,2108.614,2124.716,1854.014,1844.756,1315.764,1158.460,1089.416,1089.408,989.809
143,Estimates,Russian Federation,,643,14411.593,14858.475,13008.976,9604.911,10140.966,10717.181,11760.117,11750.876,8025.209,6564.702,7112.085,8091.178,9313.276
144,Estimates,Slovakia,,703,493.894,474.715,436.776,404.361,448.023,492.034,462.660,424.259,370.251,290.568,261.133,281.190,285.286
145,Estimates,Ukraine,14,804,4935.760,4953.415,3930.501,3506.604,3708.427,3734.621,3784.353,3527.100,2857.650,2184.348,2012.386,2401.612,2444.029
146,Estimates,Northern Europe,15,924,6478.220,6809.463,7493.605,7202.286,6263.894,5689.630,5877.432,6257.897,6124.686,5694.641,5451.648,6100.562,6187.425
147,Estimates,Channel Islands,16,830,7.558,8.043,9.512,9.433,8.344,7.513,7.603,8.336,8.765,8.305,8.085,7.821,7.727
148,Estimates,Denmark,,208,387.267,380.297,405.052,391.155,360.527,313.165,265.229,289.072,332.439,333.879,322.613,322.398,292.728
149,Estimates,Estonia,,233,95.810,98.650,97.240,99.772,108.930,109.465,114.535,120.735,83.894,64.783,66.693,77.529,71.181
150,Estimates,Finland,17,246,462.212,421.591,410.125,365.391,301.289,321.755,323.446,311.039,325.476,295.618,285.828,298.016,292.788
151,Estimates,Iceland,,352,20.955,23.520,23.826,21.901,22.151,21.335,21.187,21.374,22.501,21.167,20.631,23.108,22.481
152,Estimates,Ireland,,372,318.348,301.134,314.940,306.256,363.770,364.490,342.107,278.311,247.510,270.776,310.685,356.425,358.493
153,Estimates,Latvia,,428,167.286,173.247,170.456,163.323,175.447,172.275,192.079,204.288,146.325,98.307,103.757,114.464,104.345
154,Estimates,Lithuania,,440,298.651,302.978,290.553,272.262,270.515,260.737,272.269,286.943,247.542,188.658,153.161,156.606,158.055
155,Estimates,Norway,18,578,312.349,316.468,318.158,333.367,313.762,260.689,253.196,279.245,299.766,297.370,283.333,300.048,298.829
156,Estimates,Sweden,,752,548.103,531.236,565.182,583.720,548.999,482.900,471.925,548.445,589.201,459.153,483.913,547.326,573.474
157,Estimates,United Kingdom,,826,3852.018,4244.825,4880.874,4647.677,3782.919,3368.354,3606.937,3902.252,3813.224,3648.991,3405.544,3889.075,3999.627
158,Estimates,Southern Europe,19,925,11770.402,11927.604,12333.510,12106.618,11774.131,10874.195,9407.879,8368.114,7755.183,7362.235,7462.326,7695.721,7004.632
159,Estimates,Albania,,8,264.644,316.098,347.044,340.816,346.607,352.999,372.760,404.909,368.313,290.705,224.418,179.589,176.621
160,Estimates,Bosnia and Herzegovina,,70,526.459,505.516,510.041,458.115,434.394,394.720,381.702,355.749,284.645,239.599,180.176,175.912,164.630
161,Estimates,Croatia,,191,442.253,401.051,364.561,327.076,333.927,329.279,328.046,296.557,247.397,245.151,207.657,218.836,206.105
162,Estimates,Greece,,300,784.047,836.759,791.635,795.923,755.029,775.144,704.579,571.704,551.817,552.855,555.592,596.473,509.145
163,Estimates,Italy,,380,4326.319,4310.646,4718.116,4695.887,4410.047,3676.426,3096.933,2856.392,2759.225,2644.845,2720.173,2801.582,2556.543
164,Estimates,Malta,,470,45.215,40.718,34.919,25.473,26.680,29.446,27.200,27.909,26.194,24.818,20.126,19.385,20.419
165,Estimates,Montenegro,,499,66.716,71.293,71.225,60.279,55.385,53.150,55.520,52.780,48.663,43.466,41.445,40.688,37.417
166,Estimates,Portugal,,620,1021.874,1053.027,1058.580,979.427,886.612,859.732,725.176,599.682,558.629,562.922,563.619,516.582,446.647
167,Estimates,Serbia,20,688,947.125,796.249,752.234,746.579,780.067,812.805,791.654,750.811,672.733,621.309,554.486,496.331,476.043
168,Estimates,Slovenia,,705,156.923,145.538,143.325,140.312,142.890,150.013,141.710,125.641,100.099,91.065,87.580,102.713,108.008
169,Estimates,Spain,21,724,2941.196,3218.354,3317.737,3306.872,3390.421,3232.673,2573.308,2133.610,1965.034,1899.890,2173.275,2425.681,2178.802
170,Estimates,TFYR Macedonia,22,807,243.045,227.283,218.505,223.877,205.764,200.830,202.577,185.859,165.599,139.076,126.730,114.349,117.163
171,Estimates,Western Europe,23,926,12466.379,13120.377,14187.683,13578.699,11320.184,10081.072,10338.526,10485.772,10091.634,9980.738,9783.622,9685.932,9712.254
172,Estimates,Austria,,40,522.023,609.360,668.491,638.923,519.000,437.845,447.278,429.652,456.698,416.565,391.628,386.980,403.513
173,Estimates,Belgium,,56,731.894,774.239,801.641,732.472,662.240,605.542,596.095,591.585,602.936,574.809,576.417,625.636,634.763
174,Estimates,France,,250,4082.073,4061.421,4298.845,4251.877,4158.046,3703.744,3846.472,3810.823,3645.957,3696.239,3837.466,3933.580,3866.151
175,Estimates,Germany,,276,5547.415,6015.125,6612.093,6186.706,4461.224,4057.383,4172.796,4301.331,3967.812,3893.393,3584.544,3393.426,3467.663
176,Estimates,Luxembourg,,442,22.202,24.791,26.463,24.332,20.452,19.730,21.049,22.044,25.816,27.545,26.405,27.527,29.978
177,Estimates,Netherlands,,528,1142.841,1182.697,1249.634,1211.911,1047.665,883.517,879.844,935.708,976.923,969.171,996.573,931.159,889.261
178,Estimates,Switzerland,,756,414.853,449.470,526.799,528.828,448.152,370.012,371.258,390.887,411.782,399.213,366.837,383.640,417.009
179,Estimates,LATIN AMERICA AND THE CARIBBEAN,,904,38706.020,43172.006,48347.330,51466.333,54297.101,57259.432,59395.657,59894.195,59725.897,59257.282,57358.992,55189.420,54645.222
180,Estimates,Caribbean,24,915,3532.840,3760.152,4308.368,4265.173,4151.823,3937.243,4193.822,4296.712,4185.987,4055.632,3920.809,3848.015,3780.561
181,Estimates,Antigua and Barbuda,,28,9.053,9.481,9.684,10.399,9.736,7.581,7.449,6.795,6.708,8.177,8.630,8.283,8.162
182,Estimates,Aruba,,533,9.055,9.389,9.181,7.641,6.854,6.792,6.861,6.506,6.463,6.556,6.314,5.899,5.695
183,Estimates,Bahamas,,44,14.120,16.859,20.959,20.351,24.313,24.891,30.211,29.542,31.601,29.054,24.548,27.190,27.640
184,Estimates,Barbados,,52,37.722,36.168,33.977,27.860,24.817,22.422,22.398,21.289,20.421,19.239,18.061,17.636,17.243
185,Estimates,Cuba,,192,984.348,971.008,1337.137,1314.333,1200.600,837.202,823.815,915.719,829.812,766.643,681.276,622.144,637.115
186,Estimates,Curaçao,,531,20.151,21.670,19.905,19.035,16.317,15.443,15.153,15.312,13.521,10.458,8.730,8.523,9.828
187,Estimates,Dominican Republic,,214,699.288,812.357,889.277,928.418,951.154,973.815,1027.066,1056.532,1080.774,1066.364,1094.180,1100.633,1091.848
188,Estimates,Grenada,,308,15.705,19.627,18.888,13.679,13.614,13.538,15.356,15.481,12.176,10.463,9.604,10.006,10.241
189,Estimates,Guadeloupe,25,312,45.364,49.031,51.312,50.853,45.657,39.188,33.313,36.913,34.531,35.551,33.643,30.326,26.840
190,Estimates,Haiti,,332,769.259,822.844,886.067,914.275,940.301,1082.754,1290.564,1317.171,1324.024,1336.194,1324.480,1340.423,1320.438
191,Estimates,Jamaica,,388,252.684,311.054,344.548,344.176,315.824,303.925,322.174,312.835,302.593,295.548,269.595,256.804,244.965
192,Estimates,Martinique,,474,48.583,51.435,52.375,50.834,42.343,29.995,28.397,31.467,29.943,29.096,28.055,26.900,23.476
193,Estimates,Puerto Rico,,630,417.085,399.936,397.871,352.810,352.017,362.937,336.257,320.037,314.461,287.678,265.120,239.891,206.837
194,Estimates,Saint Lucia,,662,19.899,22.310,21.381,20.634,19.828,21.290,20.370,19.973,18.626,16.463,12.774,11.530,11.020
195,Estimates,Saint Vincent and the Grenadines,,670,17.381,18.901,19.308,18.661,17.795,16.070,14.972,13.692,12.921,11.563,10.094,9.657,8.985
196,Estimates,Trinidad and Tobago,,780,137.313,150.114,158.215,129.735,131.659,143.913,163.076,141.449,112.005,95.010,95.603,100.713,99.027
197,Estimates,United States Virgin Islands,,850,4.804,5.594,8.588,13.314,14.508,13.032,12.406,12.450,11.161,8.394,7.806,8.481,7.372
198,Estimates,Central America,,916,9989.046,11280.498,12584.862,14233.284,16414.797,16612.072,16654.510,17068.137,17535.074,17681.383,17344.632,16803.251,16810.763
199,Estimates,Belize,,84,19.049,20.097,21.630,24.077,26.791,29.397,30.809,32.806,33.935,35.411,37.769,37.052,39.587
200,Estimates,Costa Rica,,188,218.562,273.211,315.208,314.912,295.450,332.198,377.936,407.686,411.829,399.102,364.958,364.481,353.839
201,Estimates,El Salvador,,222,537.573,615.899,696.331,754.998,814.861,858.558,840.581,819.002,822.192,782.925,673.626,622.297,594.742
202,Estimates,Guatemala,,320,884.221,978.468,1067.784,1198.450,1358.646,1527.124,1657.657,1725.710,1902.850,2014.952,2089.449,2021.789,2055.174
203,Estimates,Honduras,,340,431.785,484.766,538.154,614.760,685.780,771.782,848.171,915.797,999.482,1048.203,1069.908,1037.076,988.085
204,Estimates,Mexico,,484,7322.530,8243.210,9230.674,10535.899,12338.464,12107.780,11843.488,12094.894,12305.320,12356.244,12090.126,11696.515,11767.045
205,Estimates,Nicaragua,,558,384.793,444.798,464.986,515.387,599.687,682.591,746.207,751.866,729.197,694.541,658.731,648.629,620.154
206,Estimates,Panama,,591,190.533,220.049,250.095,274.801,295.118,302.642,309.661,320.376,330.269,350.005,360.065,375.412,392.137
207,Estimates,South America,26,931,25184.134,28131.356,31454.100,32967.876,33730.481,36710.117,38547.325,38529.346,38004.836,37520.267,36093.551,34538.154,34053.898
208,Estimates,Argentina,,32,2287.819,2399.129,2486.041,2606.971,2926.079,3474.251,3382.365,3504.839,3608.661,3556.068,3658.866,3708.166,3770.839
209,Estimates,Bolivia (Plurinational State of),,68,752.575,797.974,852.184,917.002,994.714,1090.389,1157.369,1194.390,1237.230,1281.425,1287.916,1276.222,1258.165
210,Estimates,Brazil,,76,12784.542,14376.708,16169.974,16685.336,17125.946,18692.495,19889.364,19067.585,18331.992,18239.159,16949.009,15506.971,15128.756
211,Estimates,Chile,,152,1233.939,1345.424,1427.015,1458.854,1369.313,1305.394,1353.619,1456.648,1419.272,1334.047,1264.425,1251.096,1205.137
212,Estimates,Colombia,,170,3143.397,3484.739,3937.095,4229.134,3999.776,4267.428,4504.475,4523.112,4493.331,4269.439,4212.842,4020.994,3820.450
213,Estimates,Ecuador,,218,846.011,952.072,1068.861,1195.495,1291.443,1353.035,1424.294,1511.219,1555.193,1580.476,1566.586,1616.214,1648.239
214,Estimates,French Guiana,,254,4.910,4.993,5.596,7.033,7.903,7.954,11.080,15.239,20.032,22.189,26.181,30.823,32.412
215,Estimates,Guyana,,328,99.723,118.431,124.085,126.065,126.589,118.557,120.561,107.428,106.408,102.192,90.860,79.998,79.741
216,Estimates,Paraguay,,600,347.914,380.709,419.200,457.367,468.373,539.112,629.111,689.461,718.093,735.926,695.406,699.807,695.732
217,Estimates,Peru,,604,1972.289,2230.745,2531.545,2761.360,2886.880,3116.334,3138.824,3273.280,3292.748,3177.139,3079.039,3042.453,3098.142
218,Estimates,Suriname,,740,55.796,61.947,69.298,69.191,63.406,53.874,53.890,55.053,56.797,55.645,53.901,52.010,51.387
219,Estimates,Uruguay,,858,244.662,269.180,286.533,281.648,297.852,290.559,271.773,279.046,288.027,276.981,264.759,253.256,245.595
220,Estimates,Venezuela (Bolivarian Republic of),,862,1410.346,1709.081,2076.416,2172.170,2172.009,2400.587,2610.467,2851.914,2876.901,2889.409,2943.588,2999.970,3019.141
221,Estimates,NORTHERN AMERICA,27,905,21944.553,23659.528,22656.080,19958.835,18510.262,18363.759,19891.025,21208.381,21987.615,21302.957,21912.804,22638.135,21625.465
222,Estimates,Canada,,124,2016.271,2293.517,2329.899,1897.824,1741.975,1787.730,1836.553,1884.160,1952.022,1736.206,1662.033,1846.624,1918.854
223,Estimates,United States of America,,840,19916.401,21351.567,20310.523,18047.457,16757.731,16566.575,18044.403,19313.534,20024.604,19556.999,20241.846,20783.126,19699.070
224,Estimates,OCEANIA,,909,1844.603,2057.099,2179.331,2283.907,2436.095,2336.733,2460.736,2593.952,2752.956,2812.560,2889.239,3181.069,3271.722
225,Estimates,Australia/New Zealand,,927,1257.829,1406.674,1467.806,1514.784,1584.801,1392.828,1435.269,1513.175,1589.161,1536.438,1540.486,1774.623,1832.683
226,Estimates,Australia,28,36,999.404,1109.205,1159.523,1205.531,1274.916,1128.195,1181.185,1236.842,1296.231,1255.317,1257.036,1457.040,1524.935
227,Estimates,New Zealand,,554,258.425,297.469,308.283,309.253,309.885,264.633,254.084,276.333,292.930,281.121,283.450,317.583,307.748
228,Estimates,Melanesia,,928,492.418,544.868,594.597,647.228,727.924,814.858,886.448,932.084,1013.564,1128.422,1208.425,1274.661,1314.665
229,Estimates,Fiji,,242,72.503,86.281,90.646,88.178,90.648,102.228,111.405,107.122,105.845,101.735,97.864,94.330,90.557
230,Estimates,New Caledonia,,540,11.559,12.542,14.423,17.426,21.562,19.752,18.993,19.224,21.722,21.583,21.177,21.064,21.172
231,Estimates,Papua New Guinea,,598,376.358,409.050,446.964,492.758,554.394,622.635,679.356,720.596,792.978,905.193,981.521,1043.277,1083.364
232,Estimates,Solomon Islands,,90,18.909,22.270,26.173,31.479,42.361,48.803,53.140,59.780,65.092,70.035,77.389,84.574,85.826
233,Estimates,Vanuatu,,548,13.089,14.725,16.391,17.387,18.959,21.440,23.554,25.362,27.927,29.876,30.474,31.416,33.746
234,Estimates,Micronesia,29,954,32.887,37.709,42.604,44.100,46.320,50.329,56.380,63.051,66.446,68.200,63.354,56.816,53.765
235,Estimates,Guam,,316,9.668,11.383,13.646,12.942,13.973,14.775,14.981,16.730,16.566,17.285,16.245,14.577,13.860
236,Estimates,Kiribati,,296,8.027,9.340,9.971,9.356,8.614,10.100,11.357,12.709,13.336,12.901,13.188,14.403,15.697
237,Estimates,Micronesia (Fed. States of),,583,8.373,9.224,10.342,11.928,12.439,13.005,15.580,16.156,16.729,16.872,15.014,12.860,12.255
238,Estimates,Polynesia,30,957,61.469,67.848,74.324,77.795,77.050,78.718,82.639,85.642,83.785,79.500,76.974,74.969,70.609
239,Estimates,French Polynesia,,258,14.881,16.024,16.668,18.385,20.671,22.462,24.869,28.163,26.706,24.093,23.475,22.638,21.957
240,Estimates,Samoa,,882,22.794,24.735,27.873,29.092,29.255,28.959,28.596,27.674,26.770,27.208,26.273,26.729,25.043
241,Estimates,Tonga,,776,12.107,13.924,15.562,15.994,14.289,15.319,16.290,14.862,14.935,13.734,14.195,14.466,13.512
