time,age,age_interval,survival_ratio
1950-1955,0,1,0.72332
1950-1955,1,4,0.80466
1950-1955,5,5,0.95063
1950-1955,10,5,0.96069
1950-1955,15,5,0.93832
1950-1955,20,5,0.92506
1950-1955,25,5,0.92699
1950-1955,30,5,0.92405
1950-1955,35,5,0.91301
1950-1955,40,5,0.89823
1950-1955,45,5,0.87706
1950-1955,50,5,0.84303
1950-1955,55,5,0.78508
1950-1955,60,5,0.69731
1950-1955,65,5,0.57604
1950-1955,70,5,0.41996
1950-1955,75,5,0.26243
1950-1955,80,5,0.13138
1950-1955,85,15,…
1955-1960,0,1,0.73457
1955-1960,1,4,0.81525
1955-1960,5,5,0.95305
1955-1960,10,5,0.96254
1955-1960,15,5,0.94119
1955-1960,20,5,0.92855
1955-1960,25,5,0.93032
1955-1960,30,5,0.92736
1955-1960,35,5,0.91668
1955-1960,40,5,0.90231
1955-1960,45,5,0.88164
1955-1960,50,5,0.84844
1955-1960,55,5,0.79213
1955-1960,60,5,0.70676
1955-1960,65,5,0.58815
1955-1960,70,5,0.43417
1955-1960,75,5,0.27607
1955-1960,80,5,0.13977
1955-1960,85,15,…
1960-1965,0,1,0.74536
1960-1965,1,4,0.82522
1960-1965,5,5,0.95539
1960-1965,10,5,0.96432
1960-1965,15,5,0.94395
1960-1965,20,5,0.93190
1960-1965,25,5,0.93351
1960-1965,30,5,0.93055
1960-1965,35,5,0.92022
1960-1965,40,5,0.90623
1960-1965,45,5,0.88604
1960-1965,50,5,0.85364
1960-1965,55,5,0.79887
1960-1965,60,5,0.71580
1960-1965,65,5,0.59971
1960-1965,70,5,0.44763
1960-1965,75,5,0.28899
1960-1965,80,5,0.14778
1960-1965,85,15,…
1965-1970,0,1,0.77696
1965-1970,1,4,0.85161
1965-1970,5,5,0.95880
1965-1970,10,5,0.96675
1965-1970,15,5,0.94775
1965-1970,20,5,0.93652
1965-1970,25,5,0.93791
1965-1970,30,5,0.93493
1965-1970,35,5,0.92508
1965-1970,40,5,0.91162
1965-1970,45,5,0.89210
1965-1970,50,5,0.86082
1965-1970,55,5,0.80821
1965-1970,60,5,0.72832
1965-1970,65,5,0.61573
1965-1970,70,5,0.46634
1965-1970,75,5,0.30709
1965-1970,80,5,0.15912
1965-1970,85,15,…
1970-1975,0,1,0.80421
1970-1975,1,4,0.87601
1970-1975,5,5,0.96657
1970-1975,10,5,0.97280
1970-1975,15,5,0.95709
1970-1975,20,5,0.94790
1970-1975,25,5,0.94875
1970-1975,30,5,0.94573
1970-1975,35,5,0.93706
1970-1975,40,5,0.92491
1970-1975,45,5,0.90706
1970-1975,50,5,0.87858
1970-1975,55,5,0.83128
1970-1975,60,5,0.75929
1970-1975,65,5,0.65539
1970-1975,70,5,0.51260
1970-1975,75,5,0.35236
1970-1975,80,5,0.18771
1970-1975,85,15,…
1975-1980,0,1,0.82901
1975-1980,1,4,0.89727
1975-1980,5,5,0.97311
1975-1980,10,5,0.97779
1975-1980,15,5,0.96482
1975-1980,20,5,0.95730
1975-1980,25,5,0.95770
1975-1980,30,5,0.95466
1975-1980,35,5,0.94695
1975-1980,40,5,0.93589
1975-1980,45,5,0.91944
1975-1980,50,5,0.89327
1975-1980,55,5,0.85040
1975-1980,60,5,0.78497
1975-1980,65,5,0.68830
1975-1980,70,5,0.55100
1975-1980,75,5,0.39028
1975-1980,80,5,0.21180
1975-1980,85,15,…
1980-1985,0,1,0.85146
1980-1985,1,4,0.91583
1980-1985,5,5,0.97895
1980-1985,10,5,0.98208
1980-1985,15,5,0.97144
1980-1985,20,5,0.96535
1980-1985,25,5,0.96511
1980-1985,30,5,0.96188
1980-1985,35,5,0.95499
1980-1985,40,5,0.94467
1980-1985,45,5,0.92934
1980-1985,50,5,0.90497
1980-1985,55,5,0.86551
1980-1985,60,5,0.80522
1980-1985,65,5,0.71401
1980-1985,70,5,0.58077
1980-1985,75,5,0.41954
1980-1985,80,5,0.22996
1980-1985,85,15,…
1985-1990,0,1,0.86883
1985-1990,1,4,0.92937
1985-1990,5,5,0.98265
1985-1990,10,5,0.98492
1985-1990,15,5,0.97604
1985-1990,20,5,0.97093
1985-1990,25,5,0.97035
1985-1990,30,5,0.96715
1985-1990,35,5,0.96075
1985-1990,40,5,0.95090
1985-1990,45,5,0.93614
1985-1990,50,5,0.91286
1985-1990,55,5,0.87571
1985-1990,60,5,0.81895
1985-1990,65,5,0.73161
1985-1990,70,5,0.60112
1985-1990,75,5,0.43943
1985-1990,80,5,0.24206
1985-1990,85,15,…
1990-1995,0,1,0.88173
1990-1995,1,4,0.94235
1990-1995,5,5,0.98317
1990-1995,10,5,0.98524
1990-1995,15,5,0.97656
1990-1995,20,5,0.97156
1990-1995,25,5,0.97095
1990-1995,30,5,0.96776
1990-1995,35,5,0.96142
1990-1995,40,5,0.95163
1990-1995,45,5,0.93695
1990-1995,50,5,0.91380
1990-1995,55,5,0.87693
1990-1995,60,5,0.82059
1990-1995,65,5,0.73372
1990-1995,70,5,0.60357
1990-1995,75,5,0.44185
1990-1995,80,5,0.24333
1990-1995,85,15,…
1995-2000,0,1,0.89902
1995-2000,1,4,0.95311
1995-2000,5,5,0.98429
1995-2000,10,5,0.98601
1995-2000,15,5,0.97782
1995-2000,20,5,0.97309
1995-2000,25,5,0.97240
1995-2000,30,5,0.96922
1995-2000,35,5,0.96304
1995-2000,40,5,0.95340
1995-2000,45,5,0.93890
1995-2000,50,5,0.91608
1995-2000,55,5,0.87989
1995-2000,60,5,0.82459
1995-2000,65,5,0.73886
1995-2000,70,5,0.60955
1995-2000,75,5,0.44773
1995-2000,80,5,0.24687
1995-2000,85,15,…
2000-2005,0,1,0.91407
2000-2005,1,4,0.96269
2000-2005,5,5,0.98580
2000-2005,10,5,0.98713
2000-2005,15,5,0.97964
2000-2005,20,5,0.97529
2000-2005,25,5,0.97449
2000-2005,30,5,0.97135
2000-2005,35,5,0.96539
2000-2005,40,5,0.95599
2000-2005,45,5,0.94177
2000-2005,50,5,0.91945
2000-2005,55,5,0.88428
2000-2005,60,5,0.83051
2000-2005,65,5,0.74651
2000-2005,70,5,0.61848
2000-2005,75,5,0.45655
2000-2005,80,5,0.25217
2000-2005,85,15,…
2005-2010,0,1,0.92700
2005-2010,1,4,0.97035
2005-2010,5,5,0.98687
2005-2010,10,5,0.98789
2005-2010,15,5,0.98087
2005-2010,20,5,0.97679
2005-2010,25,5,0.97592
2005-2010,30,5,0.97280
2005-2010,35,5,0.96700
2005-2010,40,5,0.95777
2005-2010,45,5,0.94375
2005-2010,50,5,0.92178
2005-2010,55,5,0.88732
2005-2010,60,5,0.83461
2005-2010,65,5,0.75179
2005-2010,70,5,0.62465
2005-2010,75,5,0.46263
2005-2010,80,5,0.25579
2005-2010,85,15,…
2010-2015,0,1,0.93469
2010-2015,1,4,0.97684
2010-2015,5,5,0.98798
2010-2015,10,5,0.98873
2010-2015,15,5,0.98222
2010-2015,20,5,0.97842
2010-2015,25,5,0.97749
2010-2015,30,5,0.97440
2010-2015,35,5,0.96878
2010-2015,40,5,0.95974
2010-2015,45,5,0.94596
2010-2015,50,5,0.92439
2010-2015,55,5,0.89072
2010-2015,60,5,0.83922
2010-2015,65,5,0.75777
2010-2015,70,5,0.63167
2010-2015,75,5,0.46959
2010-2015,80,5,0.25992
2010-2015,85,15,…
