time,age,age_interval,survivors
1950-1955,0,1,100000.000
1950-1955,1,4,85005.510
1950-1955,5,5,63357.839
1950-1955,10,5,58974.849
1950-1955,15,5,56838.566
1950-1955,20,5,53931.908
1950-1955,25,5,50501.140
1950-1955,30,5,47039.641
1950-1955,35,5,43691.138
1950-1955,40,5,40396.876
1950-1955,45,5,37280.135
1950-1955,50,5,34223.438
1950-1955,55,5,30566.933
1950-1955,60,5,26150.657
1950-1955,65,5,20153.207
1950-1955,70,5,13381.879
1950-1955,75,5,6816.030
1950-1955,80,5,2291.492
1950-1955,85,15,419.551
1955-1960,0,1,100000.000
1955-1960,1,4,85609.680
1955-1960,5,5,64944.379
1955-1960,10,5,60678.870
1955-1960,15,5,58588.443
1955-1960,20,5,55735.372
1955-1960,25,5,52357.547
1955-1960,30,5,48935.249
1955-1960,35,5,45613.890
1955-1960,40,5,42329.931
1955-1960,45,5,39203.693
1955-1960,50,5,36119.079
1955-1960,55,5,32411.466
1955-1960,60,5,27907.556
1955-1960,65,5,21749.312
1955-1960,70,5,14699.752
1955-1960,75,5,7713.577
1955-1960,80,5,2725.840
1955-1960,85,15,536.887
1960-1965,0,1,100000.000
1960-1965,1,4,86181.460
1960-1965,5,5,66462.649
1960-1965,10,5,62319.341
1960-1965,15,5,60277.679
1960-1965,20,5,57482.669
1960-1965,25,5,54163.802
1960-1965,30,5,50787.572
1960-1965,35,5,47500.825
1960-1965,40,5,44235.240
1960-1965,45,5,41107.399
1960-1965,50,5,38002.726
1960-1965,55,5,34253.677
1960-1965,60,5,29673.981
1960-1965,65,5,23371.342
1960-1965,70,5,16060.309
1960-1965,75,5,8662.985
1960-1965,80,5,3203.162
1960-1965,85,15,674.208
1965-1970,0,1,100000.000
1965-1970,1,4,87769.440
1965-1970,5,5,70769.559
1965-1970,10,5,66672.205
1965-1970,15,5,64653.958
1965-1970,20,5,61861.301
1965-1970,25,5,58531.460
1965-1970,30,5,55124.939
1965-1970,35,5,51794.887
1965-1970,40,5,48463.313
1965-1970,45,5,45244.144
1965-1970,50,5,42021.685
1965-1970,55,5,38104.943
1965-1970,60,5,33283.296
1965-1970,65,5,26588.871
1965-1970,70,5,18680.606
1965-1970,75,5,10449.052
1965-1970,80,5,4096.465
1965-1970,85,15,939.113
1970-1975,0,1,100000.000
1970-1975,1,4,89103.980
1970-1975,5,5,74498.619
1970-1975,10,5,71009.147
1970-1975,15,5,69245.238
1970-1975,20,5,66783.136
1970-1975,25,5,63816.499
1970-1975,30,5,60737.015
1970-1975,35,5,57697.004
1970-1975,40,5,54600.015
1970-1975,45,5,51536.408
1970-1975,50,5,48399.435
1970-1975,55,5,44522.008
1970-1975,60,5,39655.599
1970-1975,65,5,32754.235
1970-1975,70,5,24226.246
1970-1975,75,5,14715.749
1970-1975,80,5,6562.312
1970-1975,85,15,1812.727
1975-1980,0,1,100000.000
1975-1980,1,4,90290.470
1975-1980,5,5,77904.738
1975-1980,10,5,74990.557
1975-1980,15,5,73469.735
1975-1980,20,5,71316.981
1975-1980,25,5,68700.805
1975-1980,30,5,65947.519
1975-1980,35,5,63209.120
1975-1980,40,5,60374.332
1975-1980,45,5,57504.685
1975-1980,50,5,54498.965
1975-1980,55,5,50729.316
1975-1980,60,5,45911.491
1975-1980,65,5,38962.663
1975-1980,70,5,30020.069
1975-1980,75,5,19430.714
1975-1980,80,5,9534.702
1975-1980,85,15,3016.026
1980-1985,0,1,100000.000
1980-1985,1,4,91336.990
1980-1985,5,5,80985.119
1980-1985,10,5,78620.016
1980-1985,15,5,77337.538
1980-1985,20,5,75497.310
1980-1985,25,5,73233.480
1980-1985,30,5,70816.142
1980-1985,35,5,68381.578
1980-1985,40,5,65819.720
1980-1985,45,5,63152.658
1980-1985,50,5,60287.436
1980-1985,55,5,56635.685
1980-1985,60,5,51893.062
1980-1985,65,5,44957.143
1980-1985,70,5,35712.099
1980-1985,75,5,24203.890
1980-1985,80,5,12694.993
1980-1985,85,15,4398.047
1985-1990,0,1,100000.000
1985-1990,1,4,92137.750
1985-1990,5,5,83393.238
1985-1990,10,5,81401.298
1985-1990,15,5,80295.367
1985-1990,20,5,78697.057
1985-1990,25,5,76708.108
1985-1990,30,5,74558.459
1985-1990,35,5,72369.348
1985-1990,40,5,70029.796
1985-1990,45,5,67533.132
1985-1990,50,5,64793.638
1985-1990,55,5,61248.791
1985-1990,60,5,56593.965
1985-1990,65,5,49710.746
1985-1990,70,5,40306.249
1985-1990,75,5,28174.282
1985-1990,80,5,15440.138
1985-1990,85,15,5675.286
1990-1995,0,1,100000.000
1990-1995,1,4,93068.574
1990-1995,5,5,85373.265
1990-1995,10,5,83383.614
1990-1995,15,5,82287.608
1990-1995,20,5,80688.756
1990-1995,25,5,78696.209
1990-1995,30,5,76539.278
1990-1995,35,5,74339.681
1990-1995,40,5,71984.125
1990-1995,45,5,69462.014
1990-1995,50,5,66686.715
1990-1995,55,5,63088.340
1990-1995,60,5,58356.331
1990-1995,65,5,51349.017
1990-1995,70,5,41743.799
1990-1995,75,5,29294.709
1990-1995,80,5,16144.785
1990-1995,85,15,5979.579
1995-2000,0,1,100000.000
1995-2000,1,4,93898.382
1995-2000,5,5,87817.670
1995-2000,10,5,85895.851
1995-2000,15,5,84843.062
1995-2000,20,5,83287.616
1995-2000,25,5,81342.304
1995-2000,30,5,79228.499
1995-2000,35,5,77065.840
1995-2000,40,5,74738.413
1995-2000,45,5,72226.371
1995-2000,50,5,69443.224
1995-2000,55,5,65817.399
1995-2000,60,5,61032.705
1995-2000,65,5,53923.638
1995-2000,70,5,44103.653
1995-2000,75,5,31234.901
1995-2000,80,5,17438.902
1995-2000,85,15,6572.563
2000-2005,0,1,100000.000
2000-2005,1,4,94615.094
2000-2005,5,5,89957.271
2000-2005,10,5,88101.987
2000-2005,15,5,87092.782
2000-2005,20,5,85581.106
2000-2005,25,5,83684.252
2000-2005,30,5,81615.716
2000-2005,35,5,79493.184
2000-2005,40,5,77198.274
2000-2005,45,5,74702.551
2000-2005,50,5,71919.731
2000-2005,55,5,68278.170
2000-2005,60,5,63457.107
2000-2005,65,5,56272.016
2000-2005,70,5,46276.073
2000-2005,75,5,33043.045
2000-2005,80,5,18663.645
2000-2005,85,15,7144.060
2005-2010,0,1,100000.000
2005-2010,1,4,95265.734
2005-2010,5,5,91825.417
2005-2010,10,5,90128.875
2005-2010,15,5,89205.114
2005-2010,20,5,87800.847
2005-2010,25,5,86028.557
2005-2010,30,5,84083.570
2005-2010,35,5,82077.790
2005-2010,40,5,79890.933
2005-2010,45,5,77480.478
2005-2010,50,5,74762.075
2005-2010,55,5,71176.667
2005-2010,60,5,66403.169
2005-2010,65,5,59251.649
2005-2010,70,5,49178.559
2005-2010,75,5,35606.707
2005-2010,80,5,20511.620
2005-2010,85,15,8060.733
2010-2015,0,1,100000.000
2010-2015,1,4,95505.000
2010-2015,5,5,92990.000
2010-2015,10,5,91427.005
2010-2015,15,5,90574.254
2010-2015,20,5,89261.576
2010-2015,25,5,87597.056
2010-2015,30,5,85760.497
2010-2015,35,5,83858.974
2010-2015,40,5,81770.755
2010-2015,45,5,79442.547
2010-2015,50,5,76791.752
2010-2015,55,5,73272.185
2010-2015,60,5,68564.690
2010-2015,65,5,61482.366
2010-2015,70,5,51404.718
2010-2015,75,5,37629.913
2010-2015,80,5,22017.240
2010-2015,85,15,8833.375
